--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
kirini
yine
yağın
tortusundan
yapılan
sabunun
gidermesi gibi. Üçüncü olarak, suç ile ceza arasında
mahiyet birliği olmalıdır. Yani her suça kendi cinsinden
ceza verilmesi gerekir. Meselâ hırsızlık suçu ile adam
öldürme suçu mahiyetçe birbirinden farklıdır. Modern
hukuk ikisine de aynı mahiyette, yani hapis cezası
verir; ayrılık sadece kemiyettedir. Oysa kemiyet, hiçbir
zaman keyﬁyet ve mahiyetin yerini tutmaz. İslâm ise,
cezayı suçun mahiyetine göre takdir eder. Dördüncü
olarak, İslâm’da ceza hukuku adalet ve merhamet
esasları üzerine oturur; ayrıca, takip eden âyette
kısasta hayat vardır buyurulduğu üzere, hem suçluyu,
hem mazlumu, hem toplumu, hem de temel ahlâkî-
manevî prensibi bir arada ele alır ve terbiye, ıslah

--- Sayfa 292 ---
edicilik, adalet, caydırıcılık, mazlum veya mağduru
tatmin esaslarıyla diriltici mahiyettedir. Oysa hapis
cezasında bir cezada olması gereken bu unsurların
hiçbiri yoktur. Hapis cezası, ıslah etmediği gibi caydırıcı
da değildir; çok defa bazıları için özendirici bile olabilir.
Ayrıca ruhu ve kişiliği öldürür; şahsı içtimaî hayattan
düşürmekle topluma katkıdan alıkoyar. Mağdur veya
mazlumu tatmin etmez. Dolayısıyla, İslâm’ın her hükmü
gibi, ceza hukuku da tam bir adalet, denge, rahmet ve
dirilticilik üzerine oturmaktadır.
İslâm,
hürmetlerin,
değerlerin
karşılıklı
olmasını
gerektiren (Bakara Sûresi/2: 194) adaletin gereği olarak
cezalarda da karşılık esasını kabul etmiş olmakla
birlikte, fertlere
kendilerine
yapılan
bir
kötülüğü
aﬀetmelerini, hattâ iyilikle savmalarını öğütlemiştir.
Ayrıntılı açıklama için bkn: Hac Sûresi/22, not 17.
179. Sizin için kısasta hayat vardır, (anlarsanız) ey
gerçek akıl ve idrak sahipleri! (Bunu idrak ve bu
konuda Allah’ın emrini uygulamakla) ümit edilir ki
takva dairesine ve dolayısıyla fertler ve toplum olarak
Allah’ın koruması altına girebilirsiniz.
180. İçinizden birine artık ölümün gelmekte olduğu
anlaşılır da, o kişi arkada (çok sayılabilecek) bir mal
bırakıyorsa, ebeveyni ve en yakın akrabası için uygun
ve meşrû tarzda vasiyette bulunması üzerinize farz
kılındı.[132] Bu vasiyeti yapmak ve arkada kalanların
onu yerine getirmesi, takva en önemli hususiyeti olan
gerçek mü’minler için bir vazifedir.
[132.] İslâm öncesi dönemde ya miras müessesesi
yoktu veya ölen kişinin mirası sadece çocuklarına
kalırdı. Bu âyet, ebeveyni ve en yakın akrabayı ölen

--- Sayfa 293 ---
kişinin malından mahrum bırakmamak için onlara bu
maldan
bir
kısmının
verilmesi
adına
vasiyette
bulunulmasını emretti. Daha sonra inen miras âyeti (4:
11-12), bir manâda bu vasiyet hükmünü kaldırdı veya
onu miras ile bir sisteme koydu. Fakat mirasçılar
dışında kalan uzak akrabaya veya daha başka fakirlere,
hayır müesseselerine, miras kalacak malın 3’te 1’ini
aşmayacak şekilde vasiyette bulunabileceğine izin
verdi. Kısaca, miras taksim edilmeden önce, ölen
kişinin varsa borcu ödenir, sonra vasiyeti yerine
getirilir, sonra da miras taksim edilir.
Âyette vasiyet için sözü edilen uygun ve meşrû tarz, bu
âyet miras âyetinden önce indiği için, o dönemde
kanunî
mirasçıları,
ölen
kişinin
malını
keyfî
kullanmaktan men etmek, anne-babayı ve yakın
akrabayı mahrum bırakmamak, mirasa konu malı
mirasçılara, ebeveyn ve yakın akrabaya orantılı olarak
taksim etmek, ihtiyacı fazla olanları gözetmek, arkada
kalanlar arasında kavgaya sebep olmayacak şekilde
davranmak gibi hususlardır.
181. Kim bu vasiyeti işittikten sonra değiştirir (de
vasiyet gerektiği şekilde uygulanmazsa), bunun
getireceği
büyük
günah
onu
değiştirenleredir.
Şüphesiz Allah, hakkıyla işitendir, hakkıyla bilendir.

--- Sayfa 295 ---
182. Kim de vasiyette bulunanın, (kanunî mirasçıya
veya akrabasını hiç düşünmeden yabancıya vasiyette
bulunmak,
vârislere
kalması
gereken
miktara
dokunacak derecede vasiyet yapmak gibi) herhangi
bir şekilde bilerek veya bilmeyerek hak ve adaletten
sapmasından (veya sapmış olmasından) haklı bir
endişe duyar da, hak ve adalet üzere taraﬂarın
arasını ıslah için vasiyette değişikliğe giderse, bu
takdirde onun üzerine bir günah yoktur. Şüphesiz
Allah, çok bağışlayandır, hususî rahmet ve merhameti
pek bol olandır.
183. Ey iman edenler! Oruç, sizden öncekilere farz
kılındığı gibi size de farz kılındı ki, (nefsinizin gayr-ı
meşrû ve aşırı arzularına karşı) Allah’ın koruması
altına girip takvaya ulaşabilesiniz.
184. Oruç, sayılı ve belli günlerdedir. İçinizden her
kim bu günler içinde (onu tutamayacak derecede)
hasta olur veya sefere çıkmış bulunursa, tutamadığı
oruçlarını başka günlerde tutar. Şu kadar ki, bir daha

--- Sayfa 296 ---
hiç tutamayacak derecede hasta, yaşlı veya takatsiz
olanların (veya öyle intiba verenlerin), oruç başına
ﬁdye olarak muhtaç bir fakiri bir gün (iki öğün)
doyurmaları
(veya
karşılığında
para
vermeleri)
gerekir. Kim de hayrına olarak bu miktarı artırır veya
bilahare oruca gücü yetecek olur da ayrıca orucu
tutarsa,
bu
onun
için
daha
hayırlıdır.
Katlanabileceğiniz hallerde zor da olsa oruç tutmanız
hakkınızda daha hayırlıdır, eğer (orucun kadrini)
biliyorsanız.
185. Ramazan ayı ki, insanlar için dupduru bir
hidayet kaynağı, ayrıca apaçık hidayet delilleri ve
hakkı bâtıldan ayıran ölçüler olarak Kur’ân o ayda
indirildi. Artık sizden kim bu aya çıkarsa onu oruçla
geçirsin. Şu kadar ki, her kim oruç tutamayacak
derecede hasta veya seferde olursa, tutamadığı
günler sayısınca başka günlerde tutar. Allah, sizin için
kolaylık diler; O, sizin için zorluk dilemez. Artık
tutamadığınız günleri tutarak sayıyı tamamlar ve sizi
hidayet buyurmasına mukabil Allah’ı yegâne büyük
olarak tanıyıp bu tanımanın gereğini yerine getirir
(Ramazanınızı oruçla ve Kur’ân’la geçirir) ve böylece
umulur ki şükredersiniz.
186.
(Ey
Rasûlüm,
)
kullarım
sana
Ben’den
sorduklarında, (bilsinler ki) Ben çok yakınım. Bana
dua ettiğinde dua edenin duasına cevap veririm.[133]
Onlar da Benim çağrıma müsbet cevap versin ve
Bana hakkıyla iman etsinler ki, zihnen ve ruhen
kemâle ulaşma yoluna girmiş olsunlar.

--- Sayfa 297 ---
[133.] Dua, bir bakıma ibadetin özü, hattâ bütünü
gibidir. Bütün kâinattan Allah’a yükselen duadır. Duanın
çeşitleri vardır:
Bütün bitkilerin, hayvanların ve insan vücudunun
yaratılış ve vazifeleri istikametinde yaptıkları fıtrî
duadır ki, kabul görür.
Yine,
bitkilerin
ve
hayvanların
ihtiyaç
diliyle
yaptıkları duadır ki, bilhassa bitkilerin rızıklarının
tam vaktinde ve ayaklarına gelmesi; tilki, kurt,
aslan gibi zekâ ve güçlerine güvenen hayvanların
daha zor, buna mukabil daha az zekî ve daha
güçsüz hayvanların daha iyi beslenmeleri bu
duanın da kabul edildiğini gösterir. Bir canlı,
kendisini ne kadar güçlü, zeki ve kendi kendine
yeter görürse, ihtiyaçlarını gidermede o kadar
zorluk çeker. Bebeklerin ihtiyaçlarını gidermek için
yapmaları gereken tek şey, sadece ağlamaktır.
İnsanların yaptıkları duadır ki, o da ikiye ayrılır:
Fiilî dua, Allah’ın hayat için koyduğu kanunlara
itaat etmektir. Meselâ çiftçinin tarlayı sürmesi,
rahmetin kapısını çalma manâsında bir duadır.
Hastanın,
şifayı
Allah’tan
beklemek
ve
geldiğinde O’ndan bilmek şartıyla sebeplere
riayet esasına bağlı olarak doktora başvurması
ve gerekli ilacı kullanması, Allah’ın Şâfî isminin
kapısını çalma manâsında yine duadır. Bu tür
dualar da, çoğunlukla kabul görür.
İnsanların herhangi bir dileklerine ulaşmak için
Allah’a el açarak yaptıkları sözlü duaya da
mutlaka cevap verilir. Fakat cevap verme, her
zaman istenilenin aynen verilmesi demek
değildir. Allah, Hikmetine bağlı olarak bazen
istenilenin aynısını verir; bazen, kul o an için

--- Sayfa 298 ---
anlayamasa da daha hayırlısını verir; bazen de
duanın karşılığını dünyada vermez, Âhiret’te
verir. Çünkü her halükârda dua bir ibadettir ve
ibadetlerin karşılığı Âhiret’te beklenir.

--- Sayfa 299 ---
187. Oruç gecesi kadınlarınıza yaklaşmak size helâl
kılındı. Onlar, sizin için (sizi bürüyen, günahlardan
alıkoyan, dinlendiren ve güzelleştiren) bir elbise
(mesabesinde)- dir; siz de onlar için aynı şekilde bir
elbise (mesabesinde)siniz. Allah, nefsinize emniyet
edemeyeceğinizi, (vicdanınızda yasak saydığınız bir
davranıştan ötürü) kendi kendinize ihanet etmekte
olduğunuzu bildiğinden size merhametle yöneldi ve
(oruç geceleri için) yasak koymayarak, sizi muhtemel
günahlardan korudu. O gecelerde artık onlarla beşerî
münasebette bulunabilir ve Allah’ın sizin için takdir
buyurduğu (nesli) arzu ve talep edebilirsiniz; ayrıca,
yiyin için, fakat şafağın beyaz ipliğini (gecenin) siyah
ipliğinden seçinceye (tan yerinin beyaz bir iplik gibi
ağardığını görünceye) kadar. Sonra da, (gelen günde)
güneş batıp gece girinceye değin orucu tam tutun.
[134] Şu kadar ki, mescitlerde itikafta[135] iken
kadınlarla beşerî münasebette bulunmayın. Bunlar,
Allah’ın (çizmiş olduğu) sınırlardır, onlara sakın

--- Sayfa 300 ---
yaklaşmayın. Allah, âyetlerini insanlar için böyle
apaçık
beyan
ediyor
ki,
takva
dairesine
girip
günahtan ve neticesi olan azaptan korunsunlar.
[134.] İslâm, ibadet vakitlerinin belirlenmesinde, her
zaman, her yerde ve her seviyede insanın görebileceği
işaretleri esas almıştır. Bu bakımdan, bilimsel ve teknik
gelişmelere ve hesaplamalara, onlardan istifade edilse
bile, mutlaka gerek duyulmaz.
Bazıları, bu şekilde kutuplarda namaz vakitlerinin tesbit
edilemeyeceği itirazında bulunmaktadırlar. Böyle bir
itiraz, eksik coğrafya bilgisinden kaynaklanmaktadır.
Gece ve gündüzlerin 6 ay kadar sürdüğü kutup
bölgelerinde 24 saatlik zaman dilimi çerçevesinde
sabah ve akşamın işaretleri o kadar açıktır ve bu
işaretler o kadar düzenli görülür ki, halk buna göre
yatma, kalkma ve diğer işlerini yapma vakitlerini
kolayca ayarlayabilmektedir. Saatlerin yaygınlaşmadığı
zamanlarda, Grönland, Norveç ve Finlandiya gibi
ülkelerde oturanlar, günün ve gecenin saatlerini ufukta
beliren çeşitli işaretlere göre ayarlarlardı. Bu işaretler,
kendilerine
günlük
programlarını
düzenlemede
yardımcı olduğu gibi, ibadet vakitlerini ve bu arada
sahur ve iftar yemeklerini tesbit etmelerinde de
yardımcı olurdu.
[135.] İtikaf, bir yerde nefsi hapsederek durup bekleme
demektir. Istılah manâsıyla, oruçlu iken mescitlerde
ibadet kasdıyla belli bir süre, genel şer’î ölçüleri içinde
en az bir saat kalmak demektir. Bu süre içinde
kadınlara yaklaşmak caiz değildir. İtikaf, sünnettir.
Peygamber
Efendimiz
aleyhissalâtü
vesselâm,
genellikle Ramazan’ın son 10 gününü bu şekilde
Mescit’te geçirirlerdi.

--- Sayfa 301 ---
188. (Oruç gibi, nefsinize hakim olmanızı sağlayacak
ibadetleri yerine getirmekle birlikte, meşrû dairede
yiyin için, fakat) mallarınızı aranızda (hırsızlık, gasp,
yolsuzluk, hıyanet, faiz, kumar benzeri) bâtıl yollarla
yemeyin; bir de onları, size ait olmayan bir şeyi
üzerinize geçirmek veya halkın mallarından bir
kısmını bile bile günah yollarla yemek için, (rüşvetle)
mevki ve makam sahiplerine aktarmayın.
189.
(Ey
Rasûlüm,
)
sana
(Ramazan
ayı
münasebetiyle) hilâllerden soruyorlar. De ki: “Onlar,
insanlara vakitleri, bir de Hac zamanlarını bildirir.”
(Kâinat hadiselerini birtakım bâtıl inanışlara göre
değerlendirmeyin; ayrıca onların sizi ilgilendiren
yanlarına bakın. Kur’ân’ı bir yıldızname, Rasûlüllah’ı
bir müneccim gibi düşünüp, sorular sormayın.) Çünkü
gerçek fazilet, evlere arkalarından girmeniz değildir;
gerçek fazilet, (hakkıyla inanıp, imanın gereklerini
yerine getirerek, bütün gücüyle) takvalı olmaya
çalışan(ın hali)dir. O halde, evlere kapılarından girin,
(her konuyu kaynağından araştırın ve kime ne
sorulacağını,
kiminle
nasıl
münasebette
bulunulacağını bilerek davranın). Emir ve yasaklarına
tam ittiba ile Allah’ın korumasına girin ki, gerçek
mazhariyete,
muradınıza
ve
gerçek
kurtuluşa
erebilesiniz.[136]
[136.] İslâm öncesi dönemde Araplar, ayın büyüyüp
küçülmesini ve bazı tarihleri uğur ve uğursuzluk adına
yorumlarlardı. Kur’ân, bu konuda ikazda bulunmanın
yanısıra,
dikkatleri
şu
çok
önemli
noktaya
da
çekmektedir:

--- Sayfa 302 ---
Bir defa, soru sormak için soru sormak, faydasız
meselelerle uğraşmak, ayrıca gereksiz ve faydasız
konuları merak etmek, mü’mine yakışmayan boş
şeylerdendir. İkinci olarak, kendisine herhangi bir
konuda soru sorulan mürşid veya muallim, soruya
insanların manâsız meraklarını giderme adına mutlaka
istendiği şekilde cevap vermek yerine, sorana en
faydalı olacak şekilde cevap vermelidir. İrşad ve talim
gibi,
belâğatın
gereği
de
budur.
Rasûlüllah
aleyhissalâtü vesselâm’a ayın büyüyüp küçülmesi,
hilâllerin nasıl ve niye öyle bir görünüp, sonra değiştiği
gibi, en azından o gün için anlamaları mümkün
bulunmayan,
bundan
da
öte,
esasen
insanları
ilgilendirmemesi gereken bir konuda sorulan soruya
Cenab-ı Allah (c.c.), asıl bilinmesi gereken hususu
hatırlatarak cevap vermiştir. Hilâllerin nasıl meydana
geldiğini bilmek kimseye bir şey kazandırmaz ve
insanların hilâle de, güneşe de ve onların hareketlerine
de hiçbir tesirleri olmayacaktır. Bu konuda merak
edilmesi gereken, ayın hareketlerindeki hikmet ve
insanları ilgilendiren hususlardır. Bu da, kendilerinde
savaşılması yasak olan Haram veya Hürmetli Aylar’ın,
bu arada bilhassa Ramazan’ın, Hac mevsiminin ve
insan hayatında zamana bağlı daha başka pek çok
unsurun tayin ve tesbitidir. Bu bakımdan Kur’ân-ı
Kerim, bu tür “tabiî” vakıalarla ilgili olarak dikkatleri
Allah’ın onlardaki hikmetine ve bunların hayatımızdaki
yerine çeker ve zihinleri, lüzumsuz merakları tatminden
başka insanlara hiçbir fayda getirmeyecek hususlarla
meşgul etmez. Dolayısıyla, “tabiat” hadiselerine ve
eşyaya, yaratılışları ve hareketlerindeki hikmet ve
Allah’a, ayrıca diğer iman esaslarına nasıl bir delil
oldukları açısından yaklaşmak gerekir.

--- Sayfa 303 ---
Âyet, işte buradan hareketle, insanların cemiyet içinde
birbirleriyle, bilhassa rehberleri ve idarecileriyle olan
münasebetlerinde birtakım muaşeret kurallarına dikkat
çekmekte ve nazarları bir defa daha, 177. âyette ifade
olunan gerçek iyilik ve fazilete (birr), âdet, manâsız
görenek ve şekilden çok ruh ve manâya çevirmekte,
ayrıca onları bir defa daha takvaya çağırmaktadır. Yine,
buraya kadar ki hemen bütün âyetlerle birlikte sûrenin
başıyla da çok yakın irtibatı olan bu âyet-i kerime,
gerçek felâh yoluna ve gerçekten felâh bulanlara da
işarette bulunmaktadır. Kur’ân-ı Kerim, bundan sonra
bir önemli hayat realitesine daha geçecek, Cahiliye
dönemindeki kural tanımaz vuruşmalar münasebetiyle,
savaş konusunda ciddî prensipler koyarak, mü’minler
topluluğunu ferd ve toplum planında eğitmeye devam
edecektir.
190. Sizinle ﬁilen savaşanlarla Allah yolunda (O’nun
adını yüceltmek için) savaşın, fakat (Allah’ın koyduğu
kuralları çiğneyerek) haddi aşmayın.[137] Şüphesiz ki
Allah, haddi aşanları sevmez.
[137.] İslâm, savaş ve İslâm’ın ana yayılış dinamikleri
hakkında bkn. Ek 2.

--- Sayfa 305 ---
191. O (sizinle savaşa)nları (savaş halinde iken)
bulduğunuz yerde öldürün ve onları sizi çıkardıkları
yerden çıkarın (ülkenizi onlardan kurtarın). (Her ne
kadar savaş sizin için istenmeyen bir şey ise de, )
ﬁtne (küfür ve şirkin hakimiyetinin meydana getirdiği
zulüm, kaos ve baskı ortamı) savaştan, insan
öldürmeden daha kötü bir durumdur.[138] Mescid-i
Haram çevresinde sizinle savaşmadıkları sürece siz
de orada onlarla savaşmayın; eğer onlar orada size
karşı savaşırlarsa bu takdirde öldürün onları. Böyledir
(kural ve anlaşma tanımaz) kâﬁrlerin cezası.
[138.] Âyet, savaşın en önemli gerekçelerinden birini
ﬁtne olarak anmaktadır. Evet, savaş istenmeyen bir
şeydir fakat onu gerekli kılan faktörler vardır ki,
bunların başında ﬁtne gelir veya bu faktörlerin hepsi
ﬁtne
kavramı
içinde
mütalâa
edilebilir.
Kelime
manâsıyla,
içinde
altın
madeni
bulunan
toprak
kütlelerini kazana atıp kaynatmak ve neticede altını
elde etmek demek olan ﬁtne, terim anlamıyla, Allah’a

--- Sayfa 306 ---
şirk koşmak ve bunu bir hayat tarzı haline getirmek,
küfrü yaymak, irtidat, Allah’ın haram kıldığı amelleri
büyük bir aldırmazlık içinde işlemek, umumî asayiş ve
güvenliği ortadan kaldırmak, hak Din’e karşı aktif
düşmanlık içinde bulunmak gibi, her biri hak ve
adaletin gereği olarak insan öldürmeden çok daha kötü
ve toplumu sarsıcı ﬁilleri ifade eden bir kavramdır.
Bütün bu ﬁiller, duruma ve şartlara göre küçük veya
büyük çaplı savaşların haklı sebebi olabilecek özellikte
ise de, bu ve bundan sonraki âyette ﬁtne ile âdeta bu
manâların tamamı, yani Allah’a şirk koşma veya küfrün
yol açtığı anarşi, terör, zulüm ve güvensizlikle örülü
içtimaî
hayat
ve
İslâm’a
karşı
aktif
düşmanlık
kastedilmektedir.
192. Eğer onlar (savaştan) vazgeçerlerse, şüphesiz ki
Allah
günahları
çok
bağışlayandır;
(tevbe
ile
Kendisine yönelenlere
karşı) hususî rahmet
ve
merhameti pek bol olandır.
193. Fitne ortadan kalkıp da Hak Din mevkiini
alıncaya ve din (hüküm ve emretme yetkisi ve itaat)
bütünüyle
Allah’a
hasredilinceye
kadar
onlarla
savaşın.
Eğer
(ﬁtneden
ve
düşmanlıklarından)
vazgeçerlerse, zaten zalimlerden başkasına karşı
(savaş için) düşmanlık beslenmez.[139]
[139.] Tevhid’in İlâh, Rab ve Ma’bud olarak yalnızca
Allah’ı kabûl etme şeklinde üç temel boyutu vardır. Rab
olarak O’nu kabul etme, başka manâlarının yanısıra,
O’ndan başkasına haram ve helâl kılma yetkisi
vermeme demektir. Bu bakımdan, fert ve toplum
hayatındaki haram ve helâlleri, emir ve yasakları
belirleme
yetkisi
Allah’ındır.
Eğer
bunu
birtakım
insanlar gasp eder ve zulüm üzerine bir sistem kurar,

--- Sayfa 307 ---
insanları da buna boyun eğmeğe zorlarlarsa, işte bu,
ﬁtnenin ta kendisidir. Bu durumda İslâm müdahale
eder; kimsenin inancına karışmamakla ve herkesi
inancında hür bırakmakla birlikte, hayatı tanzim
yetkisini kullanır ve zulme, ﬁtneye, anarşi ve teröre
meydan vermez. İslâm’ın hakimiyeti altında herkes,
güvenlik içinde inancına göre yaşar.
194. (Kendinde savaşılması yasak olan) Haram
(Hürmetli) Ay, Haram Ay’a bedeldir ve bütün kıymet
ve değerler karşılıklıdır. Şu halde, her kim size saldırır
(ve değerlerinizi ihlâl ederse), siz de ona (aşırı
gitmeden) aynen size saldırdığı şekilde mukabelede
bulunun. Her durumda Allah’tan, O’nun emirlerine
karşı gelmekten, çizdiği sınırlara riayet etmemekten
sakının
ve
bilin
ki
Allah,
böyle
sakınanlarla
(müttakîlerle) beraberdir.[140]
[140.] Zilkade, Zilhicce, Muharrem ve Recep ayları
haram (hürmetli) aylar olup, bu aylarda savaş yasaktı.
Fakat müşrikler, bundan istifade ile Müslümanlara
saldırıyor ve daha sonra da, haram olmayan aylardan
birini haram ilan ediyorlardı. Kur’ân, onların bu şekilde
Müslümanlara saldırmalarının önüne geçmek için ve
hürmetlerin, değer ve kıymetlerin karşılıklı olması
prensibiyle, Müslümanlara hangi ayda saldırılırsa o
ayda mukabelede bulunma izni verdi.
Bu
âyet,
içtimaî
hayatta,
ceza
hukukunda
ve
milletlerarası münasebetlerde önemli bir kaideyi de
ortaya
koymaktadır.
İslâm
hukuk
kuralları,
Din’i
koruma, canı koruma, aklı koruma, nesli koruma ve
malı korumayı esas alır. Bunların korunması yolunda
öldürülen şehit olur. Din’e saldırı, irtidat, cana kıyma,
alkol ve uyuşturucu kullanma, zina, hırsızlık, gasp gibi

--- Sayfa 308 ---
suçlar, korunması gerekli bu beş esasa tecavüz
olmaları hasebiyle, en büyük suçlar arasındadır. Ayrıca
kimsenin
malı,
canı,
hukuk
karşısında
diğerlerininkinden daha kıymetli değildir. Bu bakımdan,
Kur’ân-ı Kerim’in hurmet dediği bu tür kıymet ve
değerlerde eşitlik vardır. Aynı zamanda adaletin de
gereği olan bu eşitlik, kısas hükmünün de kaynağıdır.
Şu kadar ki, bu değerlere karşı işlenen suçlarda kısas
yaparken, kişiler kendi adlarına karşı tarafı aﬀedebilir
ve bu, Kur’ân’da övülmüştür. Fakat Din ve mukaddesat,
kamu düzeni, kamu malı, ülke ve milletin onuru,
güvenliği ve bekası gibi hususlarda idareciler dahil
kimse, af ve fedakârlıkta bulunamaz.
İslâm, mukabeleye izin verirken, “Zarar vermek de,
zarara zararla mukabelede bulunmak da yasaktır.”
kaidesince, bir kişi, kendisine kötülük yapan veya
zulmeden kişiye kötülük veya zulüm yapamaz. Yani
birinin bir başkasına zulüm veya kötülükte bulunması, o
başkasının
diğerine
de
kötülük
veya
zulümde
bulunmasını gerektirmez. Âyet, devamında misliyle
mukabelede, yani kısasta takva çağrısı yapmakla,
mukabelede asla aşırı gidilmemesini, mukabelenin
fazladan bir suç ve adaletsizliğe yol açmamasını ihtar
etmektedir.
195.
(Varlığınızı
devam
ettirmek
için
gerekli
mukabeleler, harp ve savunma, masrafsız olmaz.
Öyleyse her neye sahipseniz ondan) Allah yolunda
infakta bulunun ve (bu gereken infakı yapmayarak)
kendinizi kendi ellerinizle tehlikeye atmayın. Her ne
yaparsanız, Allah’ı görürcesine, en azından, Allah’ın
neyi nasıl yaptığınızı gördüğünün şuuru içinde ve
mümkün olan en güzel şekilde yapın. Şüphesiz Allah,

--- Sayfa 309 ---
her yaptıklarını Allah’ın gördüğünün şuuru içinde ve
mümkün olan en güzel şekilde yapanları sever.
196. Hac’cı ve Umre’yi Allah için tamamlayın. Fakat
ihrama girdikten sonra mecburî herhangi bir sebeple
tamamlayamamışsanız, bu takdirde (en azı bir koyun
veya keçi olmak üzere) kolayınıza gelen kurbanlığı
(Harem-i Şerif’e) gönderin. Kurban, yerine varıp da
kesilmeden önce (ihramdan çıkmak için) başlarınızı
tıraş etmeyiniz. Bununla birlikte, kim (tıraşa muhtaç
olacak derecede) hastalanır veya başında eziyet
veren bir hâl bulunur da (vaktinden önce başını tıraş
ederse), ﬁdye olarak ya oruç tutsun, ya sadaka versin
veya kurban kessin. (Hac’cı ve Umre’yi tamamlamaya
manî sebep ortadan kalkar veya böyle bir sebep hiç
bulunmaz da) emniyet ve genişlik içinde olursanız, bu
takdirde kim Umre ile Hac’cı birlikte yaparsa,
kurbanlıklardan kolayına geleni kessin. Kim de
kesecek kurbanlık bulamazsa, onun üç gün Hac’da,
yedi gün de Hac’dan döndüğünüzde oruç tutması
gerekir ki, tamamı on gün oruçtur. Bu hüküm, Mescid-
i Haram çevresinde oturmayıp (dışarıdan gelen ve
Mekke’ye ihramsız girmeleri caiz olmayanlar) içindir.
(Bilhassa Hac’cın hükümlerini yerine getirmede)
Allah’tan,
O’nun
emirlerine
ve
yasaklarına
riayetsizlikten sakının ve bilin ki Allah, cezalandırması
pek çetin olandır.

--- Sayfa 311 ---
197. Hac, (öteden beri halka) malûm olan aylarda
yapılır.[141] Kim o aylarda Hac’ca niyet ve teşebbüs
ederse, artık
Hac
boyunca
ne
eşler
arasında
münasebete izin vardır, ne şer’î hudutlardan çıkmaya
ve ne de tartışma ve sürtüşmeye. (Bunlara riayetten
başka, ) gücünüzün yettiği her ne türden bir hayır
işler, (Hac’da başkalarına yardımda bulunursanız, )
Allah onu mutlaka bilir. (Başkalarına yük olmamak
için Hac süresince gerekli) bütün azığınızı tedarik
edin; bu arada (bilin ki) azığın en hayırlısı takvadır.
Öyleyse, (Âhiret azığınız olarak) Ben’den sakınıp
takva dairesi içine girin (ve
Hac gibi, bütün
ibadetlerinizi tam bir dikkatle yerine getirin), ey
gerçek akıl ve idrak sahipleri!
[141.] Hac ayları, Şevval, Zilkade ve Zilhicce’dir.
Buradan
bu
aylardan
herhangi
birinde
Hac
yapılabileceği
manâsı
çıkarılmamalıdır.
Âyette
kasdolunan, İslâm öncesi Cahiliye döneminde olduğu
gibi, aylarda nesî’ yapma, yani ayların günlerini

--- Sayfa 312 ---
azaltma,
onları
birbirine
katma
ve
zamanlarını,
dolayısıyla onlarla ilgili hükümleri de değiştirme gibi
yollara
giderek,
bu
aylar
dışında
Hac
yapılamayacağıdır. Ayrıca, Hac’cın hangi rüknünün ve
farzının ne zaman yapılacağı da bellidir. Meselâ, Şevval
ayından itibaren Hac’ca niyetle ihrama girilebilir.
Arafat’ta vakfe, ancak Zilhicce’nin 9’uncu günü eda
edilebilir; ziyaret veya ifaza tavafı ise, Zilhicce’nin
10’uncu, Kurban bayramının ilk gününden itibaren,
ömrün herhangi bir gününde yapılabilir.
198. (Başka zamanlarda olduğu gibi, Hac sırasında
da) Rabbinizin fazl u kereminden (kazanç) talep
etmenizde bir beis yoktur. (Fakat kazanç talebine
dalıp da Hac menasikini ihmal etmeyin.) (Vakfeden
sonra) Arafat’tan sel gibi boşanıp aktığınızda Meş’ar-i
Haram civarında (Müzdelife’de) Allah’ı zikredin. O,
nasıl sizi hidayete erdirmişse, (bunun idrak ve şuuru
içinde) O’nu öyle zikredin. (Düşünün ki, ) O sizi
hidayet etmeden önce imandan, ibadetten habersiz,
yanlış yollarda, ne yaptığını bilmez şaşkınlar güruhu
idiniz.
199. (Başkalarından üstünlük iddiası içinde kendinizi
insanlardan ayırıp da, Arafat’a çıkmadan Müzdelife’de
beklemeye durmayın.) Herkesin sel gibi boşanıp
aktığı yerden siz de boşanıp akın ve (şimdiye kadar
gösterdiğiniz muhalefetten ve yaptığınız hatalardan
dolayı) Allah’tan bağışlanma dileyin. Şüphesiz Allah,
günahları çok bağışlayan, (bilhassa mü’minlere karşı)
hususî rahmet ve merhameti pek bol olandır.
200.
Artık,
Hac’cın
yerine
getirilmesi
gereken
hükümlerini bu şekilde yerine getirdikten sonra

--- Sayfa 313 ---
(Mina’da, onlarda gördüğünüz ve sizce övülmeye
değer hasletleriyle İslâm’- dan önce) atalarınızı
